,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000,253,016,000
,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001,255,020,001
,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001,255,025,001
,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000,255,029,000
,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000,255,034,000
,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001,255,038,001
,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000,254,043,000
,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000,254,048,000
,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000,254,052,000
,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001,255,055,001
